"player_id","player_name","team_name","start_year","end_year","sb_attempts","catcher_stealing_runs","caught_stealing_above_average","n_cs","rate_cs","est_cs_pct","cs_aa_per_throw","seasonal_runner_speed","runner_distance_from_second","pop_time","exchange_time","arm_strength","n_xcs_with_flight_over_xcs","n_xcs_with_exchange_over_xcs","n_xcs_with_accuracy_over_xcs","n_xcs_with_ground_other_over_xcs","n_xcs_with_onfly_other_over_xcs","n_xcs_with_untracked_other_over_xcs"
425877,"Molina, Yadier","STL",2022,2022,22,0.03989831171749108,0.061382018026909346,7,0.3181818181818182,0.31539172645332225,0.0027900917284958762,"27.977272727",58.12223708183662,"2.038882353","0.772058824","76.246186471",-1.0920143597410892,-1.0710742807176652,0.25310967590567574,-0.13449784794015435,2.1058588305201424,0
435559,"Suzuki, Kurt","LAA",2022,2022,27,-2.6247258172976067,-4.038039718919395,3,0.1111111111111111,0.2606681377377553,-0.14955702662664422,"28.022222222",55.57708462536825,"2.0468125","0.7996875","76.87194625",-0.7871742396650637,-3.3123020209866105,-0.6527910039575049,1.2285877809783896,-0.5143602352886045,0
455117,"Maldonado, Martín","HOU",2022,2022,49,4.046501526311775,6.225386963556576,16,0.32653061224489804,0.19948189870292704,0.12704871354197098,"28.714285714",55.43017324345003,"1.89745","0.73445","82.56983425",4.2109812134502,-0.30372001054507597,1.4687141651273645,0.5080675670214303,0.34220904179002665,-0.0008650132873697966
455139,"Chirinos, Robinson","BAL",2022,2022,27,-0.8819078464610518,-1.356781302247772,8,0.29629629629629634,0.34654745563880635,-0.05025115934251007,"28.52962963",57.926722416155975,"2.008217391","0.790913043","76.130504783",-1.8042840851347501,-2.4221513579219014,0.9000336217227234,1.1207081197727702,0.9055563280847898,-0.05664392877140415
506702,"León, Sandy","MIN",2022,2022,21,-1.779623120469085,-2.7378817237985924,2,0.09523809523809523,0.22561341541898056,-0.1303753201808853,"28.271428571",54.879698451309785,"1.946866667","0.6518","75.603859333",-1.288433785255013,1.7743934901232086,-0.5600202220457503,-0.5424645476208234,-2.038053925784756,-0.08330273321545752
518595,"d'Arnaud, Travis","ATL",2022,2022,47,-1.1284593192372523,-1.7360912603650036,9,0.19148936170212763,0.22842747362478727,-0.03693811192265967,"28.112765957",55.151134518165755,"1.989486486","0.765918919","79.367644054",0.8097274569883112,-2.10486913986365,-1.9061439726864224,1.2288427640052273,0.2363516311915307,0
518735,"Grandal, Yasmani","CWS",2022,2022,43,-3.336179685506067,-5.132584131547795,6,0.13953488372093026,0.25889730538483247,-0.11936242166390224,"28.472093023",55.56978943793353,"2.044612903","0.744354839","73.967483871",-3.7799159098875186,-1.4761336705873527,-0.051509622569621494,0.10640024059706321,0.06857483089963393,0
519222,"Romine, Austin","CIN",2022,2022,28,-2.4716839921552625,-3.802590757161942,4,0.14285714285714288,0.2786639556129265,-0.13580681275578363,"28.471428571",56.17850429150757,"2.008083333","0.826833333","78.35531625",-0.17616897244467625,-3.1484130614048302,0.40356591638686984,0.6114488547813325,-1.2453918341782995,-0.24763166030233733
521692,"Perez, Salvador","KC",2022,2022,25,2.2456604067498502,3.4548621642305384,9,0.36,0.22180551343077845,0.13819448656922154,"28.628",55.79143469536637,"1.889952381","0.685142857","78.651058095",0.04173584084888474,1.4875042222217543,1.7676050415381401,-0.8942719868602873,1.0522890464820471,0
542194,"Bethancourt, Christian","TB",2022,2022,21,2.3448219768438836,3.607418425913667,8,0.38095238095238093,0.20917055114696825,0.1717818298054127,"28.60952381",55.141439798215956,"1.830444444","0.738666667","85.62405",2.8404913444432456,-0.6226425486328637,1.3467151347264945,-5.551115123125783e-17,0.0428544953767912,0
